id, word1, word2
10, Everthepolitician.Theytakeoffrunning.Aforestofpaddlestalkseruptsoutofthegroundaroundthemsmackingviolently.TheycometorestatthesideofaVogonbuilding.ARTHUROkayso...(thinking)...notthinkingnotthinkingnoideascoming...(lookingtoMarvin)...thisisbynomeansanideathathasanymeritbutMarvin--canyougivemeahand?SMASHCUTTO:71INT.VOGONADMINISTRATIONBUILDING-DAY71Thedullestofficeenvironmentever.AcounterwithfewVOGONSbehinditmindlesslymovingbitsofpaperaround.(CONTINUED)766.HHGG3rdRevisedDraft8/8/031nCONTINUED:71nThefrontdoorsBURSTopen.ArthurstormsthroughthemholdingMarvin'sarmwhichhasthefingerspointedlikeagun.Hetripsfallsdropsthearmpicksitupagaintryinghardtolooktough.FordandZaphodfollowZaphodwearingtheThinkingCapandsunglassesfordisguise.Fordwearinghistoweloverhisfacelikeabandit.TheVogonslookupnonplussed.ARTHURAlrightwhereisshe?VOGONBEHINDCOUNTERWho?TheDirectorofRobotArmrepair?Nextbuildingoutthedoortotheleft.Arthurlooksatthearm--thenslowlylowersit.ARTHURActuallywe'relookingfor...(howtoputthis...?)...someoneyou'redetainingperhapsins, Everthepolitician.Theytakeoffrunning.Aforestofpaddlestalkseruptsoutofthegroundaroundthemsmackingviolently.TheycometorestatthesideofaVogonbuilding.ARTHUROkayso...(thinking)...notthinkingnotthinkingnoideascoming...(lookingtoMarvin)...thisisbynomeansanideathathasanymeritbutMarvin--canyougivemeahand?SMASHCUTTO:71INT.VOGONADMINISTRATIONBUILDING-DAY71Thedullestofficeenvironmentever.AcounterwithfewVOGONSbehinditmindlesslymovingbitsofpaperaround.(CONTINUED)766.HHGG3rdRevisedDraft8/8/031nCONTINUED:71nThefrontdoorsBURSTopen.ArthurstormsthroughthemholdingMarvin'sarmwhichhasthefingerspointedlikeagun.Hetripsfallsdropsthearmpicksitupagaintryinghardtolooktough.FordandZaphodfollowZaphodwearingtheThinkingCapandsunglassesfordisguise.Fordwearinghistoweloverhisfacelikeabandit.TheVogonslookupnonplussed.ARTHURAlrightwhereisshe?VOGONBEHINDCOUNTERWho?TheDirectorofRobotArmrepair?Nextbuildingoutthedoortotheleft.Arthurlooksatthearm--thenslowlylowersit.ARTHURActuallywe'relookingfor...(howtoputthis...?)...someoneyou'redetainingperhapsins
11, hewasgone.10EXT.BACKIKTHEPUB-CONTINUOUS10Arthurstaresintohisbeerplaguedbythisloss.ARTHUR"Wouldyouliketoseemyspaceship?"Reallywhatsortofchatuplineisthat?FORDMorepopularthanyou'dthink.ARTHURI'veleftmessagessentletters...It'slikeshe'svanishedoffthefaceoftheearth.(CONTINUED)11.HHGG3rdRevisedDraft8/8/0310CONTINUED:10FORDHeyithappens.Speakingof...(pullingablinkingelectronicdevicefromhissatchel)We'vegottwominutes.Sodrinkup.There'saROAROFENGINESandaLOUDCRASHoutside.Arthurandeveryoneelseinthepublookup.ARTHURMyhouse!Herunsout.Fordrisesgrabstwohandfulsofpeanutsfromthebowltossesthebarmanallthemoneyinhispocket.FORDAroundforeveryoneonme.BARMANYoureallythinktheworld'sgoingtoend?(Fordnods)Shouldn'tweliedownorputabagoverourheadsorsomething?FORDIfyouwant.BARMANWillithelp?FORDNotreally.Hegiveseveryoneinthebarafriendlysaluteexits.BARMANLastordersthen?11EXT.STREETOUTSIDETHEPUB-MID-DAY11Arthurrunsuptheroadtowardshishousewhichisbeingbulldozed.Fordstridescasuallybehindinthedistance.ARTHURSTOP!STOPYOUBASTARDS!!Arthursuddenlystopsrunn, hewasgone.10EXT.BACKIKTHEPUB-CONTINUOUS10Arthurstaresintohisbeerplaguedbythisloss.ARTHUR"Wouldyouliketoseemyspaceship?"Reallywhatsortofchatuplineisthat?FORDMorepopularthanyou'dthink.ARTHURI'veleftmessagessentletters...It'slikeshe'svanishedoffthefaceoftheearth.(CONTINUED)11.HHGG3rdRevisedDraft8/8/0310CONTINUED:10FORDHeyithappens.Speakingof...(pullingablinkingelectronicdevicefromhissatchel)We'vegottwominutes.Sodrinkup.There'saROAROFENGINESandaLOUDCRASHoutside.Arthurandeveryoneelseinthepublookup.ARTHURMyhouse!Herunsout.Fordrisesgrabstwohandfulsofpeanutsfromthebowltossesthebarmanallthemoneyinhispocket.FORDAroundforeveryoneonme.BARMANYoureallythinktheworld'sgoingtoend?(Fordnods)Shouldn'tweliedownorputabagoverourheadsorsomething?FORDIfyouwant.BARMANWillithelp?FORDNotreally.Hegiveseveryoneinthebarafriendlysaluteexits.BARMANLastordersthen?11EXT.STREETOUTSIDETHEPUB-MID-DAY11Arthurrunsuptheroadtowardshishousewhichisbeingbulldozed.Fordstridescasuallybehindinthedistance.ARTHURSTOP!STOPYOUBASTARDS!!Arthursuddenlystopsrunn
12, thatthingsarenotalwayswhattheyseem.Asmallsquareimageappearsonscreen.Homevideo.ThedolphinstadiumatSeaWorld.GUIDEVOICE(CONT'D)ForinstanceontheplanetEarthmanhadalwaysassumedthathewasthemostintelligentspeciesoccupyingtheplanetinsteadofthethirdmostintelligentwhichwasinfactentirelyaccurate.Thedolphinsperform;leapingthroughhoopsetc.GUIDEVOICE(CONT'D)ThesecondmostintelligentcreatureswereofcoursedolphinswhocuriouslyenoughhadlongknownoftheimpendingdestructionoftheplanetEarth.TheyhadmademanyattemptstoalertmankindtothedangerbutmostoftheircommunicationsweremisinterpretedasamusingattemptstopunchfootballsorwhistlefortidbitssotheyeventuallydecidedtheywouldleaveEarthbytheirownmeans.Theyleapmadlydesperately.Higherandhigher...GUIDEVOICE(CONT'D)Thelasteverdolphinmessagewasmisinterpretedasasurprisinglysophisticatedattempttodoadouble-backwardsomersaultthroughahoopwhilewhistlingthe"Star-SpangledBanner"butinfactthemessagewasthis..."Solongandthanksforallthefish."TITLESROLL-(FULLSCREEN35mmIMAGES)Dolphinsleapoverandinteractwiththeopeni, thatthingsarenotalwayswhattheyseem.Asmallsquareimageappearsonscreen.Homevideo.ThedolphinstadiumatSeaWorld.GUIDEVOICE(CONT'D)ForinstanceontheplanetEarthmanhadalwaysassumedthathewasthemostintelligentspeciesoccupyingtheplanetinsteadofthethirdmostintelligentwhichwasinfactentirelyaccurate.Thedolphinsperform;leapingthroughhoopsetc.GUIDEVOICE(CONT'D)ThesecondmostintelligentcreatureswereofcoursedolphinswhocuriouslyenoughhadlongknownoftheimpendingdestructionoftheplanetEarth.TheyhadmademanyattemptstoalertmankindtothedangerbutmostoftheircommunicationsweremisinterpretedasamusingattemptstopunchfootballsorwhistlefortidbitssotheyeventuallydecidedtheywouldleaveEarthbytheirownmeans.Theyleapmadlydesperately.Higherandhigher...GUIDEVOICE(CONT'D)Thelasteverdolphinmessagewasmisinterpretedasasurprisinglysophisticatedattempttodoadouble-backwardsomersaultthroughahoopwhilewhistlingthe"Star-SpangledBanner"butinfactthemessagewasthis..."Solongandthanksforallthefish."TITLESROLL-(FULLSCREEN35mmIMAGES)Dolphinsleapoverandinteractwiththeopeni
13, oftea.Fordhandshimafistfulofpeanuts.FORDHere.Eatthese.Ifyou'veneverbeenthroughatransmatbeambeforeyou'veprobablylostsomesaltandprotein.Arthureatssomepeanutssitsupsquints.Fordfeelshiswayaroundtheroomlookingforsomething.ARTHURIfIaskedwherewewerewouldIregretFORDWe'resafe.Fornow.ARTHURGood.FORDWe'reinastorageholdinoneoftheshipsoftheVogonconstructorfleet...ARTHURObviouslysomestrangeusageofthewordsafeIwasn'tpreviouslyawareof.FORD(notgettingthesarcasm)Isit?ARTHURTellmeyou'rejoking.FORDOkay.I'mjoking.ARTHURAnddoareassuringlittlelaugh.Forddoesareassuringlittlelaugh.ARTHUR(CONT'D)Nowtellmewherewereallyare.(CONTINUED)216.HHGG3rdRevisedDraft8/8/032CONTINUED:(2)22FORDInthestorageholdofaVogonconstructorship.Fordcontinueshissearch.Arthur'sbreathingquickens.ARTHURGetmehome.Ford.FORDHome?Arthur...yourhome...is...ARTHUROhGod-itwasdemolished!I'vegottoreachmylawyer!Hemustbebackfromlunchbynow...Hepullsouthiscellphone.Desperatelypunchesnumbers.Fordflipsonalightswitchrevealingamessychamberfullofalienjunkandoldmattresses.FORDYoudon't, oftea.Fordhandshimafistfulofpeanuts.FORDHere.Eatthese.Ifyou'veneverbeenthroughatransmatbeambeforeyou'veprobablylostsomesaltandprotein.Arthureatssomepeanutssitsupsquints.Fordfeelshiswayaroundtheroomlookingforsomething.ARTHURIfIaskedwherewewerewouldIregretFORDWe'resafe.Fornow.ARTHURGood.FORDWe'reinastorageholdinoneoftheshipsoftheVogonconstructorfleet...ARTHURObviouslysomestrangeusageofthewordsafeIwasn'tpreviouslyawareof.FORD(notgettingthesarcasm)Isit?ARTHURTellmeyou'rejoking.FORDOkay.I'mjoking.ARTHURAnddoareassuringlittlelaugh.Forddoesareassuringlittlelaugh.ARTHUR(CONT'D)Nowtellmewherewereallyare.(CONTINUED)216.HHGG3rdRevisedDraft8/8/032CONTINUED:(2)22FORDInthestorageholdofaVogonconstructorship.Fordcontinueshissearch.Arthur'sbreathingquickens.ARTHURGetmehome.Ford.FORDHome?Arthur...yourhome...is...ARTHUROhGod-itwasdemolished!I'vegottoreachmylawyer!Hemustbebackfromlunchbynow...Hepullsouthiscellphone.Desperatelypunchesnumbers.Fordflipsonalightswitchrevealingamessychamberfullofalienjunkandoldmattresses.FORDYoudon't
14, inhischairholdingagunbutsportingthatsamepoliticallycorrectsmile.ZAPHODFreeze!ArthurandFordthrowtheirhandsup.Marvindoesn't.MARVINDoyoumeansitinacornerandrustorjustfallapartwhereI'mstanding?ZAPHODIwasn'ttalkingtoyou.FORDZaphod?ZAPHODIxxie?Itisyou!IXXIE!ZaphodgivesFordabigbearhug.HepullsawaythenplayfullypunchesFordinthearm.ZAPHOD(CONT'D)PraxibetelIxyouzarkinghoopy!Whatthehellareyoudoinghere?FORDIdon'tknow!JuststuckoutthethumbandhereIam.(CONTINUED)332.HHGG3rdRevisedDraft8/8/038CONTINUED:38ZAPHODThatissoyou.FORDAndlookatyou!President?LasttimeIsawyouyouwereabeachbum.ZAPHODIsitagreatgalaxyorwhat?(punchinghisarmagain)Istillcan'tbelievethis.Ixxie!Here!ONMYSHIP!FORDHeyit'sFordnow.ZAPHODHmm?FORDMyname.It'sFordPrefect.PickedituponEarth.Sortagrewonme.ZAPHODOkay"Ford"--youzarkingfrood.Theyembracetusslepuncharms.TheybumpintoArthur.FORDOhthisisArthur.ArthurthisisZaphodBeeblebrox.Mycousin?Semi-halfbrother?ZAPHODHesharesthreeofthesamemothersasme.ARTHURWe'vemet.ZAPHODHavewe?Sorry.I'vegotaterriblememoryforspecies.BeforeArthurcan, inhischairholdingagunbutsportingthatsamepoliticallycorrectsmile.ZAPHODFreeze!ArthurandFordthrowtheirhandsup.Marvindoesn't.MARVINDoyoumeansitinacornerandrustorjustfallapartwhereI'mstanding?ZAPHODIwasn'ttalkingtoyou.FORDZaphod?ZAPHODIxxie?Itisyou!IXXIE!ZaphodgivesFordabigbearhug.HepullsawaythenplayfullypunchesFordinthearm.ZAPHOD(CONT'D)PraxibetelIxyouzarkinghoopy!Whatthehellareyoudoinghere?FORDIdon'tknow!JuststuckoutthethumbandhereIam.(CONTINUED)332.HHGG3rdRevisedDraft8/8/038CONTINUED:38ZAPHODThatissoyou.FORDAndlookatyou!President?LasttimeIsawyouyouwereabeachbum.ZAPHODIsitagreatgalaxyorwhat?(punchinghisarmagain)Istillcan'tbelievethis.Ixxie!Here!ONMYSHIP!FORDHeyit'sFordnow.ZAPHODHmm?FORDMyname.It'sFordPrefect.PickedituponEarth.Sortagrewonme.ZAPHODOkay"Ford"--youzarkingfrood.Theyembracetusslepuncharms.TheybumpintoArthur.FORDOhthisisArthur.ArthurthisisZaphodBeeblebrox.Mycousin?Semi-halfbrother?ZAPHODHesharesthreeofthesamemothersasme.ARTHURWe'vemet.ZAPHODHavewe?Sorry.I'vegotaterriblememoryforspecies.BeforeArthurcan
15, gfromspace.Themissileseachhitaship.Theyexplode.Twomoremissilesfiretakingouttwomoreships.Butseveralshipsdoland.MarvinwatchesfromwithintheStonehengeformation.99MARVIN99Life.Loatheitorignoreityoucan'tlikeit.BACKTO:100INT.CORRIDOR/TEMPLEOFDEEPTHOUGHT-DAY100CLOSEONZAPHODZAPHOD...andyou'rerightIshouldn'tbesoupset'causelifegoesonandIshouldjustgoonwithitright?PULLBACKTOREVEAL--FordishesitantlyaimingthegunatZaphod.TRILLIANShoothimagain.Fordreluctantlypullsthetrigger.CLICK.ZAPHODHitchhikingisgood.Towelsaregoodtoo.TRILLIANBrilliant.FORDYeah.Ikindalikethis.Shetakethegunfromhim.TRILLIANAgunthatmakespeoplesuddenlyseethingsfromyourpointofview.Usefultoolforthederangedevangelisttryingtoconvertthemasseseh?Shestartswalking.TRILLIAN(CONT'D)Weshouldgetback.Arthur'swaiting.ZAPHODWhocares?TRILLIAN(spinningonhim;pointed)Ido--especiallysincewe'rebothsomewhatofanendangeredspeciesnow.(CONTINUED)190.HHGG3rdRevisedDraft8/8/0300CONTINUED:100ZAPHODWhysoedgy?Shecan'tbelievehe'saskingthis.SheaimsthegunCLICK!ZAPHOD(CONT'D)Ofcourseyou'reedgyyo, gfromspace.Themissileseachhitaship.Theyexplode.Twomoremissilesfiretakingouttwomoreships.Butseveralshipsdoland.MarvinwatchesfromwithintheStonehengeformation.99MARVIN99Life.Loatheitorignoreityoucan'tlikeit.BACKTO:100INT.CORRIDOR/TEMPLEOFDEEPTHOUGHT-DAY100CLOSEONZAPHODZAPHOD...andyou'rerightIshouldn'tbesoupset'causelifegoesonandIshouldjustgoonwithitright?PULLBACKTOREVEAL--FordishesitantlyaimingthegunatZaphod.TRILLIANShoothimagain.Fordreluctantlypullsthetrigger.CLICK.ZAPHODHitchhikingisgood.Towelsaregoodtoo.TRILLIANBrilliant.FORDYeah.Ikindalikethis.Shetakethegunfromhim.TRILLIANAgunthatmakespeoplesuddenlyseethingsfromyourpointofview.Usefultoolforthederangedevangelisttryingtoconvertthemasseseh?Shestartswalking.TRILLIAN(CONT'D)Weshouldgetback.Arthur'swaiting.ZAPHODWhocares?TRILLIAN(spinningonhim;pointed)Ido--especiallysincewe'rebothsomewhatofanendangeredspeciesnow.(CONTINUED)190.HHGG3rdRevisedDraft8/8/0300CONTINUED:100ZAPHODWhysoedgy?Shecan'tbelievehe'saskingthis.SheaimsthegunCLICK!ZAPHOD(CONT'D)Ofcourseyou'reedgyyo
16, tive.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD...whateveritwas...ARTHUR...thepoemwasabout.Jeltzrubsoneofhischinsthensmilesandclapsslowly.FORDDamn.ARTHURWhat?FORDIthinkyoujustsavedmylifeagain.JELTZAnastuteanalysis.Veryimpressive.(turningtotheGuard)Throwthemofftheship.Theguardgrabsthemdragsthemoutofthebridge.VOGONGUARDResistanceisuseless!JELTZHmph."Counterpointthesurrealismoftheunderlyingmetaphor..."Death'stoogoodforthem.Jeltzpicksuphisfishingrodgoesforanothercrab.28INT.VOGONSHIPCORRIDOR--MOMENTSLATER28TheGuardshovesthemintotheairlock.29INT.AIRLOCK--CONTINUING29Theysitpanting.Arthurstaresforward.ARTHURSothisisit?We'regoingtodie?(CONTINUED)224.HHGG3rdRevisedDraft8/8/039CONTINUED:29FORDYes.Nowait!What'sthisswitch?(reachingforit)Noit'snothing.Wea, tive.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD...whateveritwas...ARTHUR...thepoemwasabout.Jeltzrubsoneofhischinsthensmilesandclapsslowly.FORDDamn.ARTHURWhat?FORDIthinkyoujustsavedmylifeagain.JELTZAnastuteanalysis.Veryimpressive.(turningtotheGuard)Throwthemofftheship.Theguardgrabsthemdragsthemoutofthebridge.VOGONGUARDResistanceisuseless!JELTZHmph."Counterpointthesurrealismoftheunderlyingmetaphor..."Death'stoogoodforthem.Jeltzpicksuphisfishingrodgoesforanothercrab.28INT.VOGONSHIPCORRIDOR--MOMENTSLATER28TheGuardshovesthemintotheairlock.29INT.AIRLOCK--CONTINUING29Theysitpanting.Arthurstaresforward.ARTHURSothisisit?We'regoingtodie?(CONTINUED)224.HHGG3rdRevisedDraft8/8/039CONTINUED:29FORDYes.Nowait!What'sthisswitch?(reachingforit)Noit'snothing.Wea
17, arthwas.JELTZSoEarthlingsIpresentyouwithasimplechoice.Eitherdieinthevacuumofspaceor--tellwhatyouthoughtofmypoem.Fordisspentcan'tsayaword.Arthurlooksup.ARTHURActually...Iratherlikedit.Jeltzlookssurprised.FordnoticeswhisperstoArthur.FORDGoodtact.Runwithit.ARTHURUm...someofthewordsIdidn'tunderstandbutIfoundtheimageryquiteeffective.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD...whateveritwas...ARTHUR...thepoemwasabout.Jeltzrubsoneofhischinsthensmilesandclapsslowly.FORDDamn.ARTHURWhat?FORDIthinkyoujustsavedmylifeagain.JELTZAnastuteanalysis.Veryimpressive.(turningtotheGuard)Throwthemofftheship.Theguardgrabsthemdragsthemoutofthebridge.VOGONGUARDResistanceisuseless!JELTZHmph."Counterpointthesurrealismoftheunderlyingmetaphor..."Death'stoogoodforthem.Jel, arthwas.JELTZSoEarthlingsIpresentyouwithasimplechoice.Eitherdieinthevacuumofspaceor--tellwhatyouthoughtofmypoem.Fordisspentcan'tsayaword.Arthurlooksup.ARTHURActually...Iratherlikedit.Jeltzlookssurprised.FordnoticeswhisperstoArthur.FORDGoodtact.Runwithit.ARTHURUm...someofthewordsIdidn'tunderstandbutIfoundtheimageryquiteeffective.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD...whateveritwas...ARTHUR...thepoemwasabout.Jeltzrubsoneofhischinsthensmilesandclapsslowly.FORDDamn.ARTHURWhat?FORDIthinkyoujustsavedmylifeagain.JELTZAnastuteanalysis.Veryimpressive.(turningtotheGuard)Throwthemofftheship.Theguardgrabsthemdragsthemoutofthebridge.VOGONGUARDResistanceisuseless!JELTZHmph."Counterpointthesurrealismoftheunderlyingmetaphor..."Death'stoogoodforthem.Jel
18, isetheirglasseslikedrunkensailors.FORD/ZAPHODTobusiness!BenjyandFrankyfirethemalook.ZAPHODSorry.Thoughtyouwereproposingatoast.BENJY/FRANKYEAT!FordandZaphodeat.BenjyturnstoArthur.Smiles.NoonenoticesthroughthewindowarowofVogonscrestingthehill.BENJYMOUSEAboutthisUltimateQuestion.Youseewe'vebeenofferedaquiteenormouslyfatcontracttodothe5DTVchatshowandlecturecircuitandquitefranklywe'reverymuchinclinedtotakeit.(CONTINUED)197.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(4)103aFRANKYMOUSEBut-andhere'sthepoint-wehavetohaveproduct.Whichmeanswestillneedanultimatequestion.BENJYMOUSEOratleastonethatsoundsultimate.FRANKYHOUSEYes.Gottosoundgood.ARTHURAnUltimateQuestionthatsoundsgood...Fromacoupleofmice...forachatshow.FRANKYMOUSEAndasitturnsoutthechancesareastronomicallyhighthatthestructureofthequestionisencodedinyourbrain.Whichiswhyweneedit.Moretea?Frankytriestopourmoretea.Arthurstopsdrinkingalittlewoozy.Didhehearthemright?ARTHURI'msorry--didyoujustsayyouneedmybrain?BENJYMOUSEYes.Toextractthequestion.ARTHURYoucan'thavemybrain.I'mu, isetheirglasseslikedrunkensailors.FORD/ZAPHODTobusiness!BenjyandFrankyfirethemalook.ZAPHODSorry.Thoughtyouwereproposingatoast.BENJY/FRANKYEAT!FordandZaphodeat.BenjyturnstoArthur.Smiles.NoonenoticesthroughthewindowarowofVogonscrestingthehill.BENJYMOUSEAboutthisUltimateQuestion.Youseewe'vebeenofferedaquiteenormouslyfatcontracttodothe5DTVchatshowandlecturecircuitandquitefranklywe'reverymuchinclinedtotakeit.(CONTINUED)197.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(4)103aFRANKYMOUSEBut-andhere'sthepoint-wehavetohaveproduct.Whichmeanswestillneedanultimatequestion.BENJYMOUSEOratleastonethatsoundsultimate.FRANKYHOUSEYes.Gottosoundgood.ARTHURAnUltimateQuestionthatsoundsgood...Fromacoupleofmice...forachatshow.FRANKYMOUSEAndasitturnsoutthechancesareastronomicallyhighthatthestructureofthequestionisencodedinyourbrain.Whichiswhyweneedit.Moretea?Frankytriestopourmoretea.Arthurstopsdrinkingalittlewoozy.Didhehearthemright?ARTHURI'msorry--didyoujustsayyouneedmybrain?BENJYMOUSEYes.Toextractthequestion.ARTHURYoucan'thavemybrain.I'mu
19, Draft8/8/035CONTINUED:(4)25Arthurdoesn'twanttohearanyofthis...pullsthefishbackoutofhisear.JELTZ{ONSPEAKER)(CONT'D)FordstrugglesshovesitbackinArthur'searagain.JELTZ(CONT'D)...andthisisnotataxiservicefordegeneratefreeloaders.ThedoorBURSTSopen.AVOGONGUARDenters.GrabsFordandArthur.Theystruggle.VOGONGUARDResistanceisuseless!Thestrugglecontinues.Asthey'redraggedoutthedoorArthurcontinuestotrytoyankthefishoutofhisear.Fordwrestleswithhimtryingtokeepitin.GUIDEVOICETheBabelfishissmallyellowleechlikeandprobablytheoddestthingintheUniverse.26INT.VOGONSHIPCORRIDOR.26Ableakcorridor.TheVogonguardpushesastillstrugglingArthurandForddownit.GUIDEVOICEItfeedsonbrainwaveenergyabsorbingunconsciousfrequenciesandexcretingamatrixofconsciousfrequenciestothespeechcentresofthebrainthepracticalupshotofwhichisthatifyoustickoneinyourearyouinstantlyunderstandanythingsaidtoyouinanylanguage.Arthurcontinuestostruggleuntilhepassesaportalwindow.Hebacksuptolookout.GUIDEVOICE(CONT'D)Nowitissuchabizarrelyimprobablethingthatanythingsomind-bogglinglyus, Draft8/8/035CONTINUED:(4)25Arthurdoesn'twanttohearanyofthis...pullsthefishbackoutofhisear.JELTZ{ONSPEAKER)(CONT'D)FordstrugglesshovesitbackinArthur'searagain.JELTZ(CONT'D)...andthisisnotataxiservicefordegeneratefreeloaders.ThedoorBURSTSopen.AVOGONGUARDenters.GrabsFordandArthur.Theystruggle.VOGONGUARDResistanceisuseless!Thestrugglecontinues.Asthey'redraggedoutthedoorArthurcontinuestotrytoyankthefishoutofhisear.Fordwrestleswithhimtryingtokeepitin.GUIDEVOICETheBabelfishissmallyellowleechlikeandprobablytheoddestthingintheUniverse.26INT.VOGONSHIPCORRIDOR.26Ableakcorridor.TheVogonguardpushesastillstrugglingArthurandForddownit.GUIDEVOICEItfeedsonbrainwaveenergyabsorbingunconsciousfrequenciesandexcretingamatrixofconsciousfrequenciestothespeechcentresofthebrainthepracticalupshotofwhichisthatifyoustickoneinyourearyouinstantlyunderstandanythingsaidtoyouinanylanguage.Arthurcontinuestostruggleuntilhepassesaportalwindow.Hebacksuptolookout.GUIDEVOICE(CONT'D)Nowitissuchabizarrelyimprobablethingthatanythingsomind-bogglinglyus
20, FordgrabsholdofArthur'sshirtextendstheThumb.18INT.THEPUB.CONTINUOUS18PULLBACKFROMJUKEBOX.Thepubseemsdeserted.VOGONCAPTAIN(throughjukebox)Whatdoyoumeanyou'veneverbeentoAlphaCentauri?Ohforheaven'ssakemankindit'sonlyfourlightyearsawayyouknow.I'msorrybutifyoucan'tbebotheredtotakeaninterestinlocalaffairsthat'syourownlookout.PULLBACKFARTHER-peoplelayonthegroundwithPAPERBAGSontheirheads.19INT.VOGONCONSTRUCTORSHIPBRIDGE.--CONTINUOUS19Jeltzturns.He'slargegreenandwalrusy.JELTZApatheticbloodyplanetI'venosympathyatall.Energizethedemolitionbeams.OneofhiswalrusyFIRSTOFFICERSpushesayellowbutton.20BIGSHOT.FROMSPACE.LOOKINGDOWNONEARTH20AsalltheVogonshipssimultaneouslysenddownabeamofyellowlight.GlowingfireballstraveldownthebeamstowardEarth.Onimpacttheyboreintothesurface.JELTZ(O.S.)Detonate.(CONTINUED)214.HHGG3rdRevisedDraft8/8/030CONTINUED:20LikeagiantcasinogoingdowninVegasthereareafewsmallexplosionsAMDTHEEARTHIMPLODES.Justcollapsesinonitself.Gone.TheVogonshipsslowlyretreatinformationleavingnothingbutDARKNESSANDSTARS.21Thenadi, FordgrabsholdofArthur'sshirtextendstheThumb.18INT.THEPUB.CONTINUOUS18PULLBACKFROMJUKEBOX.Thepubseemsdeserted.VOGONCAPTAIN(throughjukebox)Whatdoyoumeanyou'veneverbeentoAlphaCentauri?Ohforheaven'ssakemankindit'sonlyfourlightyearsawayyouknow.I'msorrybutifyoucan'tbebotheredtotakeaninterestinlocalaffairsthat'syourownlookout.PULLBACKFARTHER-peoplelayonthegroundwithPAPERBAGSontheirheads.19INT.VOGONCONSTRUCTORSHIPBRIDGE.--CONTINUOUS19Jeltzturns.He'slargegreenandwalrusy.JELTZApatheticbloodyplanetI'venosympathyatall.Energizethedemolitionbeams.OneofhiswalrusyFIRSTOFFICERSpushesayellowbutton.20BIGSHOT.FROMSPACE.LOOKINGDOWNONEARTH20AsalltheVogonshipssimultaneouslysenddownabeamofyellowlight.GlowingfireballstraveldownthebeamstowardEarth.Onimpacttheyboreintothesurface.JELTZ(O.S.)Detonate.(CONTINUED)214.HHGG3rdRevisedDraft8/8/030CONTINUED:20LikeagiantcasinogoingdowninVegasthereareafewsmallexplosionsAMDTHEEARTHIMPLODES.Justcollapsesinonitself.Gone.TheVogonshipsslowlyretreatinformationleavingnothingbutDARKNESSANDSTARS.21Thenadi
